副標籤,溫馨,泡麵番,超能力,青春,校園,靈異神怪,魔法,偶像,料理,勵志,BL,血腥暴力,18禁,音樂,喜劇,競技,闔家觀賞,懸疑,戀愛,異世界,科幻,冒險,時間穿越,推理,奇幻,親情,黑暗,感人,戰爭,特攝,機甲,動作,歷史,職場,悠閒,運動
冒險,9.3,0.0,11.11,0.0,3.81,31.25,60.42,0.0,25.0,13.51,0.0,47.62,0.0,0.0,16.67,0.0,6.67,8.33,4.23,62.26,25.0,0.0,40.0,0.0,68.97,0.0,42.86,40.0,28.57,0.0,13.33,47.37,18.18,0.0,0.0,0.0
動作,4.65,0.0,48.15,0.0,9.52,25.0,27.08,0.0,0.0,21.62,0.0,66.67,0.0,8.82,10.78,11.76,0.0,16.67,7.04,26.42,40.38,34.88,40.0,23.53,24.83,0.0,14.29,0.0,28.57,0.0,26.67,0.0,18.18,13.64,0.0,13.79
勵志,11.63,0.0,14.81,22.03,10.48,0.0,0.0,17.39,0.0,0.0,0.0,0.0,0.0,23.53,3.92,20.59,6.67,0.0,0.0,3.77,5.77,3.88,40.0,0.0,4.83,0.0,0.0,0.0,0.0,0.0,0.0,8.42,0.0,18.18,0.0,34.48
喜劇,23.26,60.71,7.41,15.25,24.76,18.75,18.75,8.7,0.0,10.81,0.0,0.0,62.5,11.76,0.0,0.0,50.0,0.0,35.21,18.87,11.54,13.18,0.0,0.0,20.69,33.33,0.0,0.0,0.0,100.0,13.33,11.58,27.27,27.27,78.95,0.0
奇幻,18.6,7.14,11.11,0.0,14.29,25.0,83.33,0.0,25.0,18.92,0.0,42.86,50.0,5.88,29.41,0.0,0.0,12.5,23.94,75.47,13.46,77.52,0.0,0.0,0.0,16.67,35.71,40.0,21.43,0.0,0.0,37.89,0.0,0.0,0.0,0.0
戀愛,18.6,14.29,0.0,23.73,28.57,6.25,6.25,0.0,0.0,0.0,50.0,0.0,25.0,0.0,24.51,0.0,0.0,0.0,0.0,13.21,11.54,2.33,0.0,11.76,11.72,16.67,0.0,0.0,0.0,0.0,13.33,5.26,18.18,18.18,0.0,0.0
校園,16.28,10.71,33.33,62.71,0.0,21.88,25.0,43.48,0.0,29.73,0.0,14.29,0.0,41.18,25.49,29.41,20.0,8.33,42.25,5.66,15.38,3.1,0.0,11.76,10.34,25.0,21.43,0.0,14.29,0.0,13.33,10.53,0.0,0.0,0.0,34.48
悠閒,13.95,21.43,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,14.71,0.0,33.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,0.0
感人,6.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.55,0.0,0.0,1.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
料理,9.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.67,0.0,0.0,3.77,0.0,1.55,0.0,0.0,1.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.53,0.0
泡麵番,16.28,0.0,0.0,0.0,2.86,18.75,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,16.67,0.0,13.33,12.5,5.63,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.18,9.09,31.58,0.0
職場,11.63,7.14,0.0,3.39,0.0,0.0,0.0,0.0,0.0,10.81,0.0,0.0,0.0,0.0,5.88,0.0,0.0,0.0,5.63,0.0,3.85,0.0,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,0.0,3.16,0.0,0.0,10.53,0.0
親情,13.95,0.0,0.0,0.0,2.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.92,0.0,10.0,8.33,2.82,0.0,0.0,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,15.79,0.0
闔家觀賞,27.91,14.29,0.0,5.08,5.71,0.0,0.0,0.0,25.0,5.41,0.0,0.0,0.0,0.0,14.71,14.71,0.0,0.0,0.0,0.0,3.85,1.55,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.63,6.9
音樂,4.65,0.0,0.0,28.81,13.33,0.0,0.0,86.96,0.0,21.62,0.0,0.0,0.0,0.0,3.92,5.88,0.0,0.0,0.0,0.0,7.69,0.0,0.0,0.0,1.38,0.0,0.0,0.0,0.0,0.0,0.0,3.16,0.0,0.0,0.0,0.0
異世界,4.65,0.0,0.0,0.0,2.86,0.0,41.67,0.0,25.0,5.41,0.0,14.29,0.0,0.0,9.8,0.0,0.0,0.0,9.86,0.0,0.0,25.58,0.0,0.0,27.59,0.0,0.0,0.0,0.0,0.0,0.0,14.74,0.0,0.0,0.0,0.0
青春,6.98,0.0,7.41,0.0,35.24,0.0,0.0,43.48,0.0,35.14,0.0,0.0,0.0,50.0,8.82,35.29,10.0,0.0,19.72,0.0,3.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.09,0.0,48.28
魔法,4.65,0.0,0.0,0.0,11.43,0.0,0.0,0.0,0.0,0.0,0.0,14.29,0.0,0.0,8.82,0.0,0.0,0.0,4.23,37.74,7.69,22.48,0.0,0.0,27.59,0.0,21.43,0.0,0.0,0.0,0.0,13.68,0.0,0.0,0.0,0.0
BL,0.0,10.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
懸疑,0.0,10.71,11.11,0.0,1.9,21.88,0.0,0.0,0.0,0.0,0.0,19.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.55,0.0,52.94,2.07,16.67,42.86,0.0,0.0,0.0,0.0,4.21,0.0,0.0,0.0,0.0
歷史,0.0,7.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.94,0.0,0.0,0.0,2.82,0.0,0.0,1.55,0.0,0.0,0.0,0.0,0.0,0.0,28.57,0.0,0.0,2.11,0.0,0.0,0.0,0.0
溫馨,0.0,25.0,0.0,5.08,6.67,0.0,4.17,0.0,50.0,13.51,0.0,0.0,0.0,5.88,9.8,0.0,40.0,0.0,11.27,3.77,0.0,3.1,0.0,0.0,5.52,50.0,0.0,60.0,0.0,0.0,0.0,2.11,0.0,22.73,31.58,0.0
靈異神怪,0.0,21.43,22.22,0.0,6.67,0.0,0.0,0.0,0.0,0.0,0.0,19.05,0.0,0.0,5.88,0.0,0.0,29.17,2.82,0.0,0.0,7.75,0.0,23.53,5.52,0.0,14.29,0.0,0.0,0.0,0.0,8.42,0.0,0.0,0.0,0.0
推理,0.0,0.0,18.52,0.0,1.9,12.5,0.0,0.0,0.0,0.0,0.0,9.52,0.0,0.0,0.0,0.0,0.0,37.5,2.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.43,0.0,0.0,0.0,0.0,4.21,0.0,0.0,0.0,0.0
科幻,0.0,0.0,14.81,3.39,7.62,0.0,8.33,0.0,0.0,8.11,0.0,0.0,0.0,11.76,5.88,8.82,6.67,0.0,8.45,0.0,0.0,10.08,0.0,0.0,4.83,0.0,0.0,0.0,35.71,0.0,80.0,22.11,0.0,9.09,0.0,0.0
競技,0.0,0.0,18.52,20.34,9.52,0.0,0.0,0.0,0.0,18.92,0.0,9.52,0.0,5.88,0.0,0.0,16.67,0.0,0.0,0.0,5.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.21,0.0,0.0,0.0,68.97
血腥暴力,0.0,0.0,18.52,0.0,2.86,12.5,6.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.88,0.0,16.67,0.0,5.66,0.0,7.75,0.0,11.76,6.21,0.0,42.86,0.0,14.29,0.0,0.0,14.74,0.0,0.0,0.0,0.0
運動,0.0,0.0,7.41,23.73,9.52,0.0,0.0,0.0,0.0,27.03,0.0,0.0,0.0,0.0,0.0,58.82,6.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.21,0.0,0.0,0.0,0.0
超能力,0.0,0.0,0.0,3.39,8.57,18.75,0.0,0.0,0.0,10.81,0.0,23.81,0.0,0.0,1.96,14.71,0.0,12.5,0.0,0.0,7.69,2.33,0.0,29.41,2.07,0.0,0.0,0.0,0.0,0.0,0.0,13.68,0.0,0.0,0.0,6.9
偶像,0.0,0.0,0.0,16.95,9.52,0.0,0.0,0.0,0.0,10.81,0.0,0.0,0.0,58.82,1.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
戰爭,0.0,0.0,0.0,0.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,9.52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.62,3.1,0.0,0.0,2.07,0.0,0.0,0.0,0.0,0.0,33.33,4.21,36.36,0.0,0.0,0.0
黑暗,0.0,0.0,0.0,0.0,2.86,6.25,6.25,0.0,0.0,0.0,0.0,28.57,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,4.65,0.0,17.65,3.45,0.0,0.0,0.0,0.0,0.0,0.0,2.11,0.0,0.0,0.0,0.0
機甲,0.0,0.0,0.0,0.0,1.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.96,0.0,0.0,0.0,2.82,0.0,23.08,1.55,0.0,0.0,0.0,0.0,0.0,0.0,35.71,0.0,0.0,4.21,0.0,0.0,0.0,0.0
時間穿越,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.11,0.0,0.0,0.0,0.0
18禁,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.9,0.0,0.0,0.0,2.82,0.0,0.0,0.0,0.0,0.0,2.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
特攝,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
